ad_id,conversion_time,conversion_type,conversion_value
189,2025-02-05 16:32:19,Registration,152.66
17,2024-12-14 02:54:56,Purchase,165.21
157,2024-12-09 15:57:42,Registration,399.91
80,2024-12-08 06:50:23,Download,148.13
73,2025-01-13 06:34:56,Registration,271.58
109,2025-01-16 03:09:08,Registration,13.72
63,2024-12-06 14:37:11,Download,32.16
61,2024-11-24 03:35:20,Download,37.73
157,2025-01-23 21:59:45,Registration,117.04
149,2025-02-17 12:17:37,Download,48.96
167,2024-12-23 14:28:02,Purchase,451.25
27,2025-01-06 08:42:54,Registration,329.38
155,2024-12-29 21:47:47,Registration,452.04
172,2024-11-30 17:30:53,Download,218.96
56,2024-12-09 07:58:30,Download,289.37
95,2025-01-22 23:23:50,Purchase,88.6
180,2025-01-31 05:57:53,Download,122.87
182,2025-02-14 02:58:49,Registration,262.47
167,2024-12-20 04:21:44,Registration,128.11
118,2025-01-09 11:50:06,Download,40.65
163,2025-01-07 11:56:07,Registration,453.73
38,2024-11-20 22:54:07,Registration,56.72
8,2025-02-05 10:14:08,Download,20.44
81,2025-01-26 14:27:19,Registration,437.1
165,2025-01-25 04:07:25,Purchase,14.0
58,2024-11-29 01:56:09,Purchase,305.77
106,2025-01-20 14:01:19,Registration,269.55
199,2024-11-27 04:55:40,Purchase,319.67
61,2025-02-15 15:00:02,Registration,89.7
54,2025-02-01 13:54:56,Download,126.35
146,2025-01-18 11:50:45,Registration,308.29
63,2025-01-02 18:22:39,Registration,214.3
23,2024-12-14 08:29:11,Purchase,358.66
139,2025-01-11 20:11:06,Purchase,312.38
89,2025-02-13 10:24:08,Registration,430.24
177,2024-12-22 15:18:30,Purchase,64.22
118,2025-01-07 10:50:34,Purchase,490.82
141,2024-11-22 00:27:38,Download,92.48
31,2024-12-10 00:37:04,Download,44.34
140,2024-12-15 06:41:19,Download,373.98
53,2024-11-22 22:52:26,Purchase,183.07
185,2024-12-29 21:38:19,Registration,426.47
199,2024-12-18 10:28:47,Download,311.08
45,2024-12-28 13:49:12,Purchase,49.39
1,2024-12-27 07:24:58,Purchase,454.64
169,2025-01-31 12:29:14,Purchase,352.41
29,2024-12-30 13:58:04,Download,66.37
113,2025-01-27 06:07:12,Download,346.24
99,2024-12-13 01:50:56,Download,148.28
139,2025-01-29 13:33:01,Download,300.2
77,2024-12-02 20:50:40,Purchase,210.72
31,2024-12-21 17:13:43,Purchase,263.48
199,2025-02-15 03:31:17,Purchase,78.09
199,2025-02-13 23:47:42,Download,378.35
104,2025-01-17 06:46:18,Download,406.42
155,2025-01-10 09:53:17,Purchase,449.74
76,2024-12-22 09:28:37,Registration,55.16
181,2024-12-12 02:46:31,Download,404.8
37,2024-12-12 20:19:57,Download,159.88
149,2024-12-13 19:18:40,Registration,244.72
20,2024-12-16 06:20:57,Purchase,383.72
19,2025-01-19 01:43:45,Purchase,43.92
64,2024-12-14 18:23:33,Purchase,276.03
9,2024-12-06 10:55:35,Registration,55.51
169,2025-01-06 20:20:39,Registration,51.64
195,2024-12-17 08:29:23,Registration,13.8
190,2024-12-18 05:41:58,Registration,96.78
139,2024-12-05 10:16:47,Registration,121.56
1,2024-12-16 21:02:43,Purchase,26.69
78,2024-11-26 15:14:19,Registration,159.17
59,2024-12-20 06:07:27,Download,193.33
8,2024-11-28 09:02:03,Registration,123.52
103,2025-02-11 15:33:43,Download,219.61
41,2024-12-09 07:25:50,Download,15.03
57,2025-01-03 22:03:05,Download,468.31
68,2024-12-09 16:20:49,Download,214.85
116,2025-02-02 12:57:37,Registration,429.02
49,2025-01-19 16:47:22,Registration,13.98
133,2025-01-06 22:33:42,Purchase,347.17
155,2024-12-11 18:33:44,Registration,354.91
119,2025-02-16 00:27:43,Purchase,440.64
58,2024-12-26 13:45:01,Download,274.38
36,2025-01-11 09:25:26,Download,304.81
151,2025-01-14 16:30:44,Registration,88.52
100,2025-01-31 23:10:53,Purchase,489.33
59,2025-02-12 12:02:11,Registration,481.6
15,2025-02-13 21:09:45,Registration,190.38
84,2025-01-28 18:30:48,Purchase,80.33
7,2025-02-18 13:10:07,Purchase,430.53
44,2024-12-06 19:15:13,Purchase,256.56
29,2024-12-27 03:41:34,Registration,187.25
89,2024-11-25 00:02:55,Registration,95.54
134,2025-01-01 04:08:06,Registration,351.43
33,2025-02-05 11:32:13,Purchase,347.65
195,2025-01-03 04:24:46,Registration,477.04
48,2025-01-10 19:32:51,Registration,69.04
107,2025-01-22 11:56:35,Download,185.85
111,2025-01-24 16:24:55,Purchase,377.06
15,2024-12-31 02:13:16,Registration,288.93
163,2025-02-14 01:10:40,Registration,434.57
173,2025-02-18 08:24:53,Purchase,93.99
142,2025-01-17 15:40:24,Download,303.98
128,2025-01-04 14:39:13,Download,354.52
161,2025-01-02 12:34:27,Purchase,45.5
135,2025-01-14 14:32:12,Purchase,184.02
48,2024-12-05 08:46:10,Purchase,70.2
161,2025-01-06 14:10:07,Registration,18.47
160,2025-02-03 16:40:33,Registration,93.29
98,2025-01-29 14:48:12,Registration,325.53
1,2025-02-07 01:27:08,Purchase,488.16
111,2025-01-22 12:46:46,Registration,171.72
191,2025-01-02 21:14:12,Purchase,202.16
83,2024-11-22 00:45:24,Registration,445.7
135,2024-12-16 23:26:42,Purchase,374.8
52,2025-01-26 04:44:29,Download,373.16
64,2025-01-23 06:33:05,Purchase,243.1
16,2024-12-26 00:57:00,Registration,71.05
130,2025-02-15 23:01:33,Registration,146.15
168,2025-02-12 16:13:02,Registration,385.8
99,2024-11-28 16:47:09,Purchase,99.96
17,2025-01-25 05:10:34,Registration,456.63
12,2025-02-07 21:46:36,Purchase,118.67
101,2025-02-12 02:04:38,Registration,490.07
157,2025-01-13 19:42:28,Purchase,49.24
23,2025-01-10 15:07:55,Download,92.16
49,2025-02-02 00:57:46,Download,391.21
150,2024-12-31 07:02:24,Download,363.72
168,2025-01-09 21:00:41,Purchase,237.72
67,2025-02-17 09:58:12,Download,315.77
132,2025-01-28 21:38:49,Purchase,365.6
34,2024-12-05 15:42:33,Registration,470.99
126,2024-11-22 21:44:57,Registration,48.63
143,2025-02-11 20:07:15,Registration,214.37
105,2025-01-23 00:03:07,Purchase,224.73
186,2025-01-20 05:42:16,Download,252.02
169,2025-01-29 19:23:10,Download,345.22
127,2025-01-19 10:37:41,Registration,367.13
156,2025-01-19 08:06:47,Download,252.36
145,2025-01-24 16:24:49,Download,303.12
86,2024-12-27 08:20:43,Purchase,182.17
39,2024-12-28 13:03:02,Download,268.77
146,2024-11-27 10:23:05,Registration,74.37
114,2025-02-10 08:39:26,Purchase,88.84
142,2024-11-25 02:51:18,Registration,353.78
142,2025-01-19 13:43:51,Registration,266.25
73,2024-12-12 09:40:01,Registration,13.81
170,2025-01-02 01:04:43,Registration,389.82
87,2025-01-28 16:51:57,Download,129.06
147,2024-11-25 22:41:21,Purchase,342.87
197,2025-01-09 19:36:21,Download,165.85
106,2024-11-25 07:17:19,Registration,22.64
7,2024-12-23 08:12:59,Registration,275.26
187,2024-12-04 11:48:30,Registration,173.88
182,2024-12-07 13:31:26,Registration,82.17
9,2025-01-23 23:07:34,Download,55.22
191,2025-01-03 12:26:17,Purchase,85.0
158,2024-12-14 11:33:11,Purchase,228.95
113,2024-12-09 10:41:17,Download,287.29
56,2024-12-15 15:14:16,Purchase,155.2
71,2025-01-06 10:48:22,Download,12.82
21,2025-01-02 17:39:12,Registration,461.21
40,2025-02-12 20:28:17,Download,232.79
174,2024-12-17 18:33:10,Registration,106.33
197,2025-01-31 15:58:34,Purchase,176.6
80,2024-11-25 13:47:14,Purchase,345.2
199,2024-12-29 06:46:26,Registration,456.68
142,2024-11-30 12:03:24,Download,180.68
122,2025-01-17 17:27:12,Download,317.33
48,2025-01-10 07:31:48,Purchase,370.87
101,2025-02-12 20:33:45,Purchase,420.98
63,2025-01-11 09:05:21,Registration,202.12
98,2024-12-07 11:13:43,Download,118.22
60,2024-12-02 10:23:43,Registration,444.59
37,2025-02-01 08:32:50,Purchase,130.87
41,2024-12-29 14:15:41,Download,69.85
65,2025-02-16 22:15:03,Download,336.09
115,2024-12-22 01:31:21,Purchase,446.89
90,2024-12-01 22:30:07,Purchase,478.85
179,2024-12-20 23:11:31,Download,156.61
189,2024-11-27 21:47:20,Registration,199.72
22,2025-01-27 03:56:17,Registration,468.26
169,2025-01-30 23:10:46,Download,156.08
172,2024-12-05 19:12:22,Purchase,137.27
53,2024-12-01 18:53:16,Download,310.28
9,2024-12-12 10:21:50,Download,66.15
151,2024-12-21 00:06:38,Purchase,194.14
95,2025-01-22 06:01:34,Purchase,272.36
173,2024-12-21 19:43:32,Download,406.02
32,2024-12-04 09:44:29,Purchase,389.72
159,2024-11-29 07:50:09,Registration,295.13
108,2025-02-06 14:01:20,Purchase,40.61
93,2025-01-20 19:05:16,Purchase,56.55
142,2025-01-25 07:58:48,Download,466.33
78,2024-12-13 16:46:09,Registration,485.1
39,2024-12-23 02:37:49,Registration,180.91
172,2025-01-02 18:12:11,Registration,31.02
130,2024-12-01 21:27:14,Download,312.93
57,2025-01-10 12:47:53,Registration,122.91
123,2024-12-05 10:08:09,Download,369.38
136,2025-01-05 05:52:56,Registration,187.22
56,2025-01-10 08:26:48,Purchase,114.44
62,2024-12-06 20:18:32,Download,308.22
29,2024-12-18 14:03:55,Registration,20.87
